🚀 启动WebBot AI内容管理系统
=================================
✅ Python3可用: Python 3.12.3
✅ 依赖检查完成
🌐 启动WebBot服务器...
📊 API地址: http://localhost:8000
📚 API文档: http://localhost:8000/docs
🖥️  前端界面: http://localhost:8000/static/index.html

按Ctrl+C停止服务器
INFO:     Will watch for changes in these directories: ['/home/hongb/.openclaw/workspace/webbot']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [10192] using WatchFiles
INFO:     Started server process [10194]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
⚠️  aiohttp模块未安装，文件上传转发到FileBot将不可用
✅ 文件路由已加载
✅ 组件路由已加载
📁 静态文件目录: /home/hongb/.openclaw/workspace/webbot/app/../frontend
📁 GCWeb静态文件目录: /home/hongb/.openclaw/workspace/webbot/app/../static
🚀 WebBot启动中...
✅ 组件表检查完成
📊 数据库初始化完成
✅ 数据库初始化完成
INFO:     127.0.0.1:48544 - "GET / HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:44810 - "GET /navigation.html HTTP/1.1" 200 OK
INFO:     127.0.0.1:44810 - "GET /api/v1/pages HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:44810 - "GET /api/v1/pages/ HTTP/1.1" 200 OK
INFO:     127.0.0.1:44810 - "GET /favicon.ico HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:44802 - "GET /editor.html?pageId=global-header-9a5d HTTP/1.1" 200 OK
INFO:     127.0.0.1:44814 - "GET /GCWeb/css/theme.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:44814 - "GET /wet-boew/css/wet-boew.min.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:44814 - "GET /external/tinymce/tinymce/js/tinymce/tinymce.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:44802 - "GET /external/jquery/2.2.4/jquery.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:44814 - "GET /wet-boew/js/wet-boew.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:44802 - "GET /GCWeb/js/theme.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:44814 - "GET /wet-boew/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:44802 - "GET /wet-boew/js/i18n/en.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:44802 - "GET /external/tinymce/tinymce/js/tinymce/themes/silver/theme.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:44814 - "GET /external/tinymce/tinymce/js/tinymce/models/dom/model.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:44814 - "GET /external/tinymce/tinymce/js/tinymce/icons/default/icons.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:44802 - "GET /external/tinymce/tinymce/js/tinymce/plugins/advlist/plugin.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:44814 - "GET /external/tinymce/tinymce/js/tinymce/plugins/autolink/plugin.min.js HTTP/1.1" 200 OK
